tests/bench_backchain_heavy_nilbc.metta	benchmarks/bench_backchain_heavy_nilbc.metta
tests/bench_backchain_he.metta	benchmarks/bench_backchain_he.metta
tests/bench_backchain_petta.metta	benchmarks/bench_backchain_petta.metta
tests/bench_backchain_petta_native.metta	benchmarks/bench_backchain_petta_native.metta
tests/bench_conjunction12_he.metta	benchmarks/bench_conjunction12_he.metta
tests/bench_conjunction_he.metta	benchmarks/bench_conjunction_he.metta
tests/bench_duplicate_conjunction_he.metta	benchmarks/bench_duplicate_conjunction_he.metta
tests/bench_fc_d3_count.metta	benchmarks/bench_fc_d3_count.metta
tests/bench_fc_d3_nodup_count.metta	benchmarks/bench_fc_d3_nodup_count.metta
tests/bench_fc_d3_pathmap_count.metta	benchmarks/bench_fc_d3_pathmap_count.metta
tests/bench_fc_d3_pathmap_nodup_count.metta	benchmarks/bench_fc_d3_pathmap_nodup_count.metta
tests/bench_matchjoin3_he.metta	benchmarks/bench_matchjoin3_he.metta
tests/bench_matchjoin3_petta.metta	benchmarks/bench_matchjoin3_petta.metta
tests/bench_matchjoin8_he.metta	benchmarks/bench_matchjoin8_he.metta
tests/bench_matchjoin_he.metta	benchmarks/bench_matchjoin_he.metta
tests/bench_matchjoin_petta.metta	benchmarks/bench_matchjoin_petta.metta
tests/bench_nqueens8_he.metta	benchmarks/bench_nqueens8_he.metta
tests/bench_outcome_variant_fc_d3.metta	benchmarks/bench_outcome_variant_fc_d3.metta
tests/bench_pathmap_fc_d3.metta	benchmarks/bench_pathmap_fc_d3.metta
tests/bench_unique_he.metta	benchmarks/bench_unique_he.metta
tests/bench_unique_petta.metta	benchmarks/bench_unique_petta.metta
tests/bc_depth10_spine_regression.metta	benchmarks/bc_depth10_spine_regression.metta
tests/bc_depth10_spine_regression.expected	benchmarks/bc_depth10_spine_regression.expected
tests/test_lib_parse_metamath_mmtest_compressed_simple_db_v0.metta	benchmarks/test_lib_parse_metamath_mmtest_compressed_simple_db_v0.metta
tests/test_tilepuzzle.metta	benchmarks/test_tilepuzzle.metta
tests/test_tilepuzzle.expected	benchmarks/test_tilepuzzle.expected
tests/test_tilepuzzle_pathmap.metta	benchmarks/test_tilepuzzle_pathmap.metta
perf/baseline_records.tsv	benchmarks/baseline_records.tsv
perf/mork_bridge_ffi_interface_catalog.tsv	benchmarks/mork_bridge_ffi_interface_catalog.tsv
perf/paper_claims_9237afd.tsv	benchmarks/paper_claims_9237afd.tsv
perf/paper_claims_reconciliation_9237afd.tsv	benchmarks/paper_claims_reconciliation_9237afd.tsv
